2022-08-12, 08:17:49, 1381250000, 1382500000, 78125.00, 768, -29.25, -30.69, -24.31, -31.16, -30.97, -30.64, -30.70, -30.49, -29.93, -29.93, -29.86, -29.52, -28.30, -26.13, -19.58, -11.57, -11.57
2022-08-12, 08:17:49, 1382500000, 1383750000, 78125.00, 768, -23.31, -27.32, -28.86, -29.76, -30.11, -30.25, -30.53, -30.41, -30.26, -30.26, -29.93, -27.89, -26.49, -30.18, -26.20, -30.34, -30.34
2022-08-12, 08:17:49, 1383750000, 1385000000, 78125.00, 768, -29.57, -30.36, -30.39, -30.30, -30.80, -30.20, -30.01, -29.73, -28.86, -28.86, -29.77, -29.62, -29.84, -29.68, -29.85, -29.52, -29.52
2022-08-12, 08:17:49, 1385000000, 1386250000, 78125.00, 768, -29.43, -29.10, -29.17, -29.21, -29.65, -29.22, -29.18, -28.12, -28.98, -28.98, -28.65, -29.00, -29.51, -29.38, -29.14, -29.80, -29.80
2022-08-12, 08:17:49, 1386250000, 1387500000, 78125.00, 768, -29.32, -29.83, -28.72, -28.84, -28.98, -29.20, -29.32, -26.76, -28.45, -28.45, -29.01, -28.93, -26.25, -29.12, -29.65, -28.55, -28.55
2022-08-12, 08:17:49, 1387500000, 1388750000, 78125.00, 768, -28.31, -28.82, -29.17, -29.67, -29.10, -28.81, -28.44, -29.13, -28.50, -28.50, -28.50, -29.04, -28.94, -29.16, -29.34, -29.53, -29.53
2022-08-12, 08:17:49, 1388750000, 1390000000, 78125.00, 768, -28.09, -28.61, -28.89, -29.77, -28.74, -29.10, -28.59, -28.62, -28.55, -28.55, -28.74, -28.77, -29.09, -28.83, -29.23, -29.15, -29.15
2022-08-12, 08:17:51, 1380000000, 1381250000, 78125.00, 1024, -26.25, -29.98, -30.52, -30.58, -30.95, -29.82, -30.11, -30.70, -30.27, -30.27, -30.50, -30.58, -30.26, -30.95, -30.73, -30.39, -30.39
2022-08-12, 08:17:51, 1381250000, 1382500000, 78125.00, 1024, -29.20, -30.51, -24.42, -30.87, -30.87, -30.87, -30.44, -30.31, -30.03, -30.03, -29.71, -29.44, -28.61, -26.17, -19.66, -11.59, -11.59
2022-08-12, 08:17:51, 1382500000, 1383750000, 78125.00, 1024, -23.54, -27.16, -28.84, -29.50, -29.62, -30.41, -30.40, -30.20, -30.10, -30.10, -29.82, -27.60, -26.44, -30.33, -26.19, -30.35, -30.35
2022-08-12, 08:17:51, 1383750000, 1385000000, 78125.00, 1024, -29.60, -30.49, -30.55, -30.88, -30.54, -29.82, -29.44, -29.74, -29.26, -29.26, -29.76, -29.51, -29.55, -29.96, -29.75, -29.61, -29.61
2022-08-12, 08:17:51, 1385000000, 1386250000, 78125.00, 1024, -29.32, -29.12, -29.28, -29.33, -29.69, -29.65, -29.38, -28.61, -28.75, -28.75, -29.02, -29.37, -29.53, -29.18, -29.28, -29.57, -29.57
2022-08-12, 08:17:51, 1386250000, 1387500000, 78125.00, 1024, -29.30, -29.16, -28.50, -29.26, -29.22, -29.07, -28.99, -26.33, -28.64, -28.64, -28.91, -29.00, -26.40, -29.04, -29.19, -28.49, -28.49
2022-08-12, 08:17:51, 1387500000, 1388750000, 78125.00, 1024, -28.66, -29.12, -29.31, -29.59, -29.01, -28.91, -28.57, -28.44, -28.80, -28.80, -28.74, -28.72, -29.29, -29.11, -29.40, -29.28, -29.28
2022-08-12, 08:17:51, 1388750000, 1390000000, 78125.00, 1024, -29.08, -28.96, -29.24, -29.13, -29.28, -29.08, -28.17, -28.78, -28.84, -28.84, -28.86, -28.67, -28.70, -28.77, -29.11, -28.74, -28.74
2022-08-12, 08:17:53, 1380000000, 1381250000, 78125.00, 1024, -26.53, -30.34, -30.61, -30.72, -30.84, -29.98, -30.08, -30.40, -30.15, -30.15, -30.42, -30.56, -30.71, -30.96, -30.72, -30.16, -30.16
2022-08-12, 08:17:53, 1381250000, 1382500000, 78125.00, 1024, -29.32, -30.43, -24.42, -30.94, -30.90, -30.72, -30.84, -30.41, -30.19, -30.19, -29.68, -29.27, -28.27, -26.07, -19.67, -11.59, -11.59
2022-08-12, 08:17:53, 1382500000, 1383750000, 78125.00, 1024, -23.50, -27.19, -28.81, -29.55, -29.91, -30.54, -30.38, -30.29, -29.75, -29.75, -29.71, -27.65, -26.65, -30.34, -26.38, -30.43, -30.43
2022-08-12, 08:17:53, 1383750000, 1385000000, 78125.00, 1024, -29.61, -30.21, -30.34, -30.62, -30.60, -30.05, -29.82, -29.71, -29.18, -29.18, -29.77, -29.22, -29.51, -29.84, -29.98, -29.82, -29.82
2022-08-12, 08:17:53, 1385000000, 1386250000, 78125.00, 1024, -29.66, -29.45, -28.95, -29.86, -29.34, -29.28, -29.22, -28.62, -28.93, -28.93, -29.19, -29.30, -29.28, -29.30, -29.63, -29.67, -29.67
2022-08-12, 08:17:53, 1386250000, 1387500000, 78125.00, 1024, -29.06, -29.25, -28.47, -28.97, -28.92, -29.06, -28.98, -26.15, -28.73, -28.73, -29.21, -29.04, -26.56, -29.11, -29.28, -28.45, -28.45
2022-08-12, 08:17:53, 1387500000, 1388750000, 78125.00, 1024, -28.76, -29.18, -29.33, -29.52, -28.94, -28.67, -28.50, -28.23, -28.82, -28.82, -28.80, -29.03, -29.09, -29.05, -29.59, -29.42, -29.42
2022-08-12, 08:17:53, 1388750000, 1390000000, 78125.00, 1024, -28.56, -28.59, -29.13, -28.74, -28.96, -28.89, -28.15, -28.36, -28.36, -28.36, -28.76, -28.76, -29.04, -29.10, -28.83, -28.89, -28.89
2022-08-12, 08:17:55, 1380000000, 1381250000, 78125.00, 768, -26.42, -30.13, -30.45, -30.63, -31.04, -30.18, -30.02, -30.33, -30.46, -30.46, -30.07, -30.88, -30.68, -30.55, -31.29, -30.07, -30.07
2022-08-12, 08:17:55, 1381250000, 1382500000, 78125.00, 768, -29.30, -30.40, -24.45, -31.12, -31.09, -30.92, -30.61, -30.70, -30.28, -30.28, -29.83, -29.30, -28.61, -25.95, -19.68, -11.62, -11.62
2022-08-12, 08:17:55, 1382500000, 1383750000, 78125.00, 768, -23.58, -27.14, -29.00, -29.90, -30.11, -30.61, -30.75, -30.25, -30.06, -30.06, -29.82, -27.73, -26.52, -30.57, -26.32, -30.14, -30.14
2022-08-12, 08:17:55, 1383750000, 1385000000, 78125.00, 768, -29.69, -30.55, -30.57, -30.50, -31.00, -29.99, -29.62, -29.92, -29.07, -29.07, -29.76, -29.02, -29.14, -29.97, -30.02, -29.68, -29.68
2022-08-12, 08:17:55, 1385000000, 1386250000, 78125.00, 768, -29.73, -28.79, -28.84, -29.60, -29.32, -29.02, -29.55, -28.83, -29.32, -29.32, -29.44, -29.16, -29.59, -29.23, -29.25, -29.71, -29.71
2022-08-12, 08:17:55, 1386250000, 1387500000, 78125.00, 768, -29.17, -29.08, -28.40, -29.45, -29.34, -29.09, -28.71, -26.33, -28.81, -28.81, -28.55, -29.07, -26.42, -28.93, -29.13, -28.73, -28.73
2022-08-12, 08:17:55, 1387500000, 1388750000, 78125.00, 768, -29.35, -29.15, -29.17, -29.23, -29.36, -28.43, -28.25, -28.47, -28.94, -28.94, -28.68, -28.50, -29.21, -29.55, -29.51, -29.09, -29.09
2022-08-12, 08:17:55, 1388750000, 1390000000, 78125.00, 768, -28.87, -29.49, -29.50, -28.86, -29.49, -28.96, -28.87, -28.66, -28.91, -28.91, -28.66, -29.15, -29.05, -29.22, -29.24, -29.15, -29.15
2022-08-12, 08:17:57, 1380000000, 1381250000, 78125.00, 1024, -26.12, -30.12, -30.88, -30.89, -30.78, -30.10, -30.01, -30.27, -30.33, -30.33, -30.44, -30.64, -30.61, -31.15, -30.70, -30.47, -30.47
2022-08-12, 08:17:57, 1381250000, 1382500000, 78125.00, 1024, -29.33, -30.44, -24.33, -30.53, -30.84, -30.82, -30.89, -30.35, -30.07, -30.07, -29.70, -29.40, -28.40, -26.02, -19.65, -11.60, -11.60
2022-08-12, 08:17:57, 1382500000, 1383750000, 78125.00, 1024, -23.53, -27.14, -28.60, -29.65, -29.56, -30.78, -30.74, -30.40, -30.26, -30.26, -29.72, -27.59, -26.30, -30.58, -26.36, -30.31, -30.31
2022-08-12, 08:17:57, 1383750000, 1385000000, 78125.00, 1024, -29.67, -30.37, -30.45, -30.26, -30.71, -30.20, -29.67, -29.79, -28.71, -28.71, -29.81, -29.54, -29.39, -29.81, -29.83, -29.73, -29.73
2022-08-12, 08:17:57, 1385000000, 1386250000, 78125.00, 1024, -29.55, -28.75, -29.06, -29.62, -29.72, -29.27, -29.31, -28.68, -29.13, -29.13, -29.23, -29.58, -29.50, -29.37, -29.34, -29.45, -29.45
2022-08-12, 08:17:57, 1386250000, 1387500000, 78125.00, 1024, -29.03, -29.29, -28.62, -28.99, -29.22, -29.07, -29.16, -26.71, -28.38, -28.38, -28.85, -29.12, -26.60, -29.41, -29.11, -28.78, -28.78
2022-08-12, 08:17:57, 1387500000, 1388750000, 78125.00, 1024, -28.92, -28.97, -29.13, -29.36, -29.24, -29.27, -28.52, -28.89, -29.03, -29.03, -29.13, -28.82, -29.20, -29.55, -29.37, -29.30, -29.30
2022-08-12, 08:17:57, 1388750000, 1390000000, 78125.00, 1024, -28.79, -29.34, -29.25, -29.46, -29.22, -29.05, -28.94, -28.71, -28.37, -28.37, -28.80, -28.71, -29.05, -28.98, -29.19, -29.24, -29.24
2022-08-12, 08:17:59, 1380000000, 1381250000, 78125.00, 1024, -26.54, -30.19, -30.70, -30.74, -31.12, -30.23, -30.13, -30.29, -30.40, -30.40, -30.31, -30.68, -30.56, -30.80, -30.91, -30.49, -30.49
2022-08-12, 08:17:59, 1381250000, 1382500000, 78125.00, 1024, -29.37, -30.56, -24.47, -30.99, -30.67, -30.78, -30.76, -30.49, -30.16, -30.16, -29.75, -29.27, -28.27, -26.14, -19.51, -11.68, -11.68
2022-08-12, 08:17:59, 1382500000, 1383750000, 78125.00, 1024, -23.58, -27.14, -28.72, -29.72, -29.94, -30.53, -30.61, -30.59, -29.99, -29.99, -29.74, -27.53, -26.61, -30.46, -26.46, -30.49, -30.49
2022-08-12, 08:17:59, 1383750000, 1385000000, 78125.00, 1024, -29.90, -30.55, -30.62, -30.57, -30.74, -29.94, -29.60, -29.65, -29.02, -29.02, -29.86, -29.30, -29.78, -29.76, -29.47, -29.60, -29.60
2022-08-12, 08:17:59, 1385000000, 1386250000, 78125.00, 1024, -29.70, -28.98, -29.09, -29.61, -29.69, -29.50, -29.23, -28.56, -28.90, -28.90, -29.01, -29.70, -29.68, -29.66, -28.99, -29.64, -29.64
2022-08-12, 08:17:59, 1386250000, 1387500000, 78125.00, 1024, -29.25, -29.41, -28.52, -29.14, -29.36, -29.29, -29.27, -26.39, -28.45, -28.45, -28.84, -29.02, -26.41, -28.90, -29.31, -28.50, -28.50
2022-08-12, 08:17:59, 1387500000, 1388750000, 78125.00, 1024, -28.84, -29.05, -29.27, -29.66, -28.95, -28.99, -28.31, -28.50, -28.83, -28.83, -29.14, -28.82, -28.76, -29.16, -29.76, -29.54, -29.54
2022-08-12, 08:17:59, 1388750000, 1390000000, 78125.00, 1024, -29.04, -29.26, -28.94, -29.16, -28.91, -28.85, -28.53, -28.55, -28.51, -28.51, -28.63, -28.66, -28.96, -28.83, -29.00, -29.07, -29.07
2022-08-12, 08:18:01, 1380000000, 1381250000, 78125.00, 768, -26.39, -30.45, -30.52, -30.72, -30.59, -30.10, -29.96, -30.21, -29.80, -29.80, -30.23, -30.76, -30.63, -31.01, -30.98, -30.45, -30.45
2022-08-12, 08:18:01, 1381250000, 1382500000, 78125.00, 768, -29.57, -30.61, -24.50, -31.03, -31.08, -30.72, -30.39, -30.42, -30.15, -30.15, -29.94, -29.61, -28.58, -26.02, -19.54, -11.61, -11.61
2022-08-12, 08:18:01, 1382500000, 1383750000, 78125.00, 768, -23.48, -27.14, -28.62, -29.81, -29.91, -30.82, -30.41, -30.58, -30.13, -30.13, -29.94, -27.61, -26.66, -30.40, -26.50, -30.29, -30.29
2022-08-12, 08:18:01, 1383750000, 1385000000, 78125.00, 768, -29.97, -30.29, -30.69, -30.80, -30.33, -30.08, -29.68, -30.06, -29.38, -29.38, -29.88, -29.06, -29.29, -30.06, -30.29, -29.47, -29.47
